HeroName,Aliases,Alignment,Combat,Durability,EyeColor,FullName,Gender,HairColor,Height,Intelligence,Nicknames,Placeofbirth,Power,Publisher,Race,Category,SkinColor,Speed,Strength,Weight,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Universe
Silver-Surfer,-,good,32,90,White,Norrin Radd,male,No Hair,6'4 // 193 cm,56,"Skyrider, Sentinel of the Spaceways, Silverado, Chrome Dome",Zenn-La,100,Marvel Comics,Alien,Alien,Silver,100,100,225,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Ms-Marvel-II,She-Thing,good,56,84,Blue,Sharon Ventura,female,Red,5'8 // 173 cm,38,-,"Pullman, Washington",11,Marvel Comics,-,Unknown,0,23,63,135,46.730331,-117.218027,1,place,0,0,Pullman,WA,Whitman County,99163,US,MARVEL
Human-Torch,"Matchstick Johnny, Doug Brown",good,42,70,Blue,Jonathan Lowell Spencer Storm,male,Blond,5'10 // 178 cm,63,Johnny,"Glenville, Long Island, New York",84,Marvel Comics,Human / Radiation,Human,0,63,11,170,42.701227,-82.746577,0.6,street_center,0,Glenville,New Baltimore,MI,Macomb County,48047,US,MARVEL
Nick-Fury,"Doyle, The Mystery in the Mask, Patch, Scorpio",good,100,42,Brown,Nicholas Joseph Fury,male,Brown / White,6'1 // 185 cm,75,-,New York City,25,Marvel Comics,Human,Human,0,23,11,221,40.68863,-74.018244,1,place,0,0,New York,NY,New York County,10004,US,MARVEL
Doctor-Doom,"The Master, Invincible Man",bad,84,100,Brown,Victor von Doom,male,Brown,6'7 // 201 cm,100,-,"Haasenstadt, Latveria",100,Marvel Comics,Human,Human,0,20,32,415,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Century,-,good,100,64,White,-,male,White,6'7 // 201 cm,88,-,-,100,Marvel Comics,Alien,Alien,Grey,53,80,215,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Blink,-,good,64,28,Green,Clarice Ferguson,female,Magenta,5'5 // 165 cm,50,-,Bahamas,77,Marvel Comics,Mutant,Mutant,Pink,20,8,125,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Gamora,"The Deadliest Woman In The Universe, The Most Dangerous Woman in the Galaxy",good,100,85,Yellow,Gamora Zen Whoberi Ben Titan,female,Black,6'0 // 183 cm,75,-,"Planet Zen Whoberi, Silican System, Milky Way",53,Marvel Comics,Zen-Whoberian,Alien,Green,42,85,170,32.268672,-112.738759,0.9,place,0,0,Why,AZ,Pima County,85321,US,MARVEL
Archangel,"War, Dark Angel, Death, Avenging Angel",good,42,64,Blue,Warren Kenneth Worthington III,male,Blond,6'0 // 183 cm,63,-,"Centerport, Long Island, New York",35,Marvel Comics,Mutant,Mutant,Blue,58,13,150,28.43055,-81.333947,0.6,street_center,0,Centerport St,Orlando,FL,Orange County,32827,US,MARVEL
Exodus,Paris Bennet,bad,70,28,Blue,Bennet du Paris,male,Black,6'0 // 183 cm,63,-,-,100,Marvel Comics,Mutant,Mutant,Red,28,81,195,0,0,0,0,0,0,0,0,0,0,0,MARVEL
X-23,"Talon, Laura X, Laura Howlett, Captain Universe",good,85,90,Green,Laura Kinney,female,Black,5'6 // 168 cm,75,-,"The Facility, location unrevealed",38,Marvel Comics,-,Unknown,0,35,24,147,37.003203,-76.377723,0.9,place,0,0,Wythe,VA,Hampton city,23661,US,MARVEL
Thunderstrike,Thor,good,72,84,Blue,Eric Kevin Masterson,male,Blond,6'6 // 198 cm,63,-,-,42,Marvel Comics,-,Unknown,0,70,80,640,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Gravity,Protector of the Universe,good,30,40,Blue,Greg Willis,male,Brown,5'10 // 178 cm,50,-,"Sheboygan, Wisconsin",67,Marvel Comics,Human,Human,0,33,32,175,43.71011,-87.735217,1,place,0,0,Sheboygan,WI,Sheboygan County,53081,US,MARVEL
Gladiator,"Majestor, Praetor, Captain Universe",neutral,70,100,Blue,Kallark,male,Blue,6'6 // 198 cm,50,-,-,73,Marvel Comics,Strontian,Inhuman,Purple,100,100,595,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Star-Lord,Starlord,good,70,50,Blue,Peter Jason Quill,male,Blond,6'2 // 188 cm,69,-,-,25,Marvel Comics,Human-Spartoi,Human,0,33,20,175,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Thor,"Donald Blake, Sigurd Jarlson, Jake Olsen, Donar the Mighty",good,100,100,Blue,Thor Odinson,male,Blond,6'6 // 198 cm,69,-,Asgard,100,Marvel Comics,Asgardian,Human,0,83,100,640,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Agent-Bob,"Bob, agent of Hydra, Bob, agent of A.I.M",good,20,5,Brown,Bob,male,Brown,5'10 // 178 cm,10,-,-,5,Marvel Comics,Human,Human,0,13,8,181,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Utgard-Loki,-,bad,64,84,Blue,-,male,White,50'0 // 15.2 meters,50,-,Jotunheim,80,Marvel Comics,Frost Giant,Alien,0,23,80,128000,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Fin-Fang-Foom,He Whose Limbs Shatter Mountains and Whose Back Scrapes the Sun (translation),good,70,100,Red,-,male,No Hair,32'0 // 975 cm,50,-,-,75,Marvel Comics,Kakarantharaian,Inhuman,Green,23,81,40000,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Demogoblin,Jason Macendale Jr,bad,60,35,Red,-,male,No Hair,6'1 // 185 cm,50,-,-,62,Marvel Comics,Demon,God,0,42,48,210,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Blade,"Switchblade, Frank Blade, Daywalker",good,90,50,Brown,Eric Brooks,male,Black,6'2 // 188 cm,63,-,"Soho, London,England",40,Marvel Comics,Vampire,Inhuman,0,38,28,215,34.54426,-91.96903,1,place,0,0,England,AR,Lonoke County,72046,US,MARVEL
Professor-X,"Prof, Dr. X, Professor Xavier, formerly Prisoner M-13",good,32,14,Blue,Charles Francis Xavier,male,No Hair,6' // 183 cm,100,-,"New York, New York",100,Marvel Comics,Mutant,Mutant,0,12,8,190,40.68863,-74.018244,1,place,0,0,New York,NY,New York County,10004,US,MARVEL
Songbird,"Screaming Mimi, Mimi Schwartz, Margie Green",good,56,42,Green,Melissa Joan Gold,female,Red / White,5'5 // 165 cm,75,-,"Shoshoni, Wyoming",55,Marvel Comics,-,Unknown,0,27,36,145,41.195479,-105.84162,0.8,place,0,0,Wyoming,WY,Albany County,82070,US,MARVEL
Box-IV,"Gemini, Jack-In-The-Box",good,56,28,Brown,Madison Jeffries,-,Brown / Black,- // 0 cm,50,-,Place of birth unknown,11,Marvel Comics,-,Unknown,0,23,75,0,30.332978,-81.404091,1,street_center,0,Plaza St,Atlantic Beach,FL,Duval County,32233,US,MARVEL
Medusa,"Madam Medusa, Queen Medusa",good,56,70,Green,Medusalith Amaquelin Boltagon,female,Red,5'11 // 180 cm,75,-,"Island of Attilan, Atlantic Ocean",37,Marvel Comics,Inhuman,Inhuman,0,35,34,130,41.25648,-74.35988,0.33,place,0,0,Warwick,NY,Orange County,10990,US,MARVEL
Scarlet-Spider-II,"Tarantula, Kaine, AraÍ±a Escarlata",good,56,40,Brown,Kaine Parker,male,Brown,6'4 // 193 cm,88,-,-,37,Marvel Comics,Clone,Inhuman,0,60,55,250,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Abomination,"Agent R-7, Ravager of Worlds",bad,95,90,Green,Emil Blonsky,male,No Hair,6'8 // 203 cm,63,-,"Zagreb, Yugoslavia",62,Marvel Comics,Human / Radiation,Human,0,53,80,980,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Domino,"Dom, Samantha Wu, Tamara Winter, Elena Vladescu, Jessica Marie Costello, Luisa Mendoza, Beatrice, Christina Elizabeth Alioso, Priscilla Sutherland, Hope Eldridge",good,74,28,Blue,Neena Thurman,female,Black,5'8 // 173 cm,63,-,"Project: Armageddon base, Everglades, Florida",49,Marvel Comics,Human,Human,White,27,10,120,25.857659,-81.386157,0.8,place,0,0,Everglades,FL,Collier County,33929,US,MARVEL
Rhino,"Alex O'Hirn, Mecha-Rhino",bad,85,90,Brown,Aleksei Mikhailovich Sytsevich,male,Brown,6'5 // 196 cm,25,-,-,36,Marvel Comics,Human / Radiation,Human,0,43,80,710,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Wasp,Pixie,good,42,52,Blue,Janet Van Dyne,female,Auburn,5'4 // 163 cm,63,-,"Cresskill, New Jersey",29,Marvel Comics,Human,Human,0,58,17,110,40.94149,-73.9593,1,place,0,0,Cresskill,NJ,Bergen County,7626,US,MARVEL
Callisto,-,bad,85,42,Blue,Callisto,female,Black,5'9 // 175 cm,63,-,-,52,Marvel Comics,-,Unknown,0,23,53,165,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Sentry,"Void, Bob, Golden Guardian of Good, John Victor Williams, Scout",neutral,40,84,Blue,Robert Reynolds,male,Blond,6'2 // 188 cm,75,-,-,100,Marvel Comics,Mutant,Mutant,0,100,100,194,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Spider-Woman-III,-,good,28,42,Brown,Martha Franklin,female,Brown,5'8 // 173 cm,50,Mattie,"Rochester, New York",60,Marvel Comics,-,Unknown,0,27,48,123,43.286024,-77.684264,1,place,0,0,Rochester,NY,Monroe County,14601,US,MARVEL
Silverclaw,"La Garra Argentado, Daughter of the Volcano God,",good,42,42,Brown,Maria de Guadalupe Santiago,female,Black,5'2 // 157 cm,50,-,"The village of Kamekeri, Costa Verde",34,Marvel Comics,-,Unknown,0,35,28,110,37.98264,-76.96136,0.33,place,0,0,Caret,VA,Essex County,22436,US,MARVEL
Psylocke,"Betsy, Captain Britain, Lady Mandarin",good,90,40,Blue,Elizabeth Braddock,female,Purple,5'11 // 180 cm,63,-,"Braddock Manor, England",100,Marvel Comics,Mutant,Mutant,0,25,33,155,34.54426,-91.96903,1,place,0,0,England,AR,Lonoke County,72046,US,MARVEL
Venom,-,bad,84,84,Blue,Edward Charles Allan Brock,male,Strawberry Blond,6'3 // 191 cm,75,-,"New York, New York",86,Marvel Comics,Symbiote,Alien,0,65,57,260,40.68863,-74.018244,1,place,0,0,New York,NY,New York County,10004,US,MARVEL
Rogue,"Anna Raven, Doctor Kellogg, Mutate 9602, Irene Adler, Miss Smith",good,80,28,Green,Anna Marie,female,Brown / White,5'8 // 173 cm,75,-,"Caldecott County, Mississippi",80,Marvel Comics,-,Unknown,0,12,10,120,38.661571,-121.134484,0.6,street_center,0,Caldicot Ct,Folsom,CA,Sacramento County,95630,US,MARVEL
Captain-Britain,"Britannic, Black Bishop, Jungle Man, King of Otherworld, Merlinson",good,80,60,Blue,Brian Braddock,male,Blond,6'6 // 198 cm,75,-,"Braddock Manor, England",31,Marvel Comics,Human,Human,0,50,77,257,34.54426,-91.96903,1,place,0,0,England,AR,Lonoke County,72046,US,MARVEL
Phoenix,"Redd Dayspring, Marvel Girl",good,70,100,Green,Jean Grey-Summers,female,Red,5'6 // 168 cm,100,-,-,100,Marvel Comics,Mutant,Mutant,0,67,80,115,0,0,0,0,0,0,0,0,0,0,0,MARVEL
A-Bomb,Rick Jones,good,64,80,Yellow,Richard Milhouse Jones,male,No Hair,6'8 // 203 cm,38,-,"Scarsdale, Arizona",24,Marvel Comics,Human,Human,0,17,100,980,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Sasquatch,"Box, Wanda Langkowski",good,42,56,Red,Walter Langkowski,male,Orange,10' // 305 cm,75,-,"Edmonton, Alberta, Canada",15,Marvel Comics,-,Unknown,0,23,80,2000,53.55014,-113.46871,1,place,0,0,Edmonton,AB,0,0,CA,MARVEL
Mimic,"Cal, Wolverine, Calvin Rankin",good,42,56,Brown,Calvin Montgomery Rankin,male,Brown,6'2 // 188 cm,63,-,"Passiac, New Jersey",79,Marvel Comics,-,Unknown,0,47,67,225,41.514237,-72.740802,0.6,street_center,0,Passiac Rd,Middlefield,CT,Middlesex County,6455,US,MARVEL
Klaw,-,bad,60,100,Red,Ulysses Klaw,male,No Hair,6'2 // 188 cm,63,-,"Vlaardingen, Netherlands",62,Marvel Comics,Human,Human,Red,33,38,216,36.299233,-89.751194,0.8,place,0,0,Netherlands,MO,Pemiscot County,63851,US,MARVEL
Scorpia,-,bad,28,28,Green,Elaine Coll,female,Red,- // 0 cm,38,-,-,34,Marvel Comics,-,Unknown,0,42,28,0,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Vindicator,Guardian,good,70,64,Green,Heather McNeil Hudson,female,Red,5'5 // 165 cm,63,-,"Calgary, Alberta, Canada",56,Marvel Comics,Human,Human,0,53,63,120,51.05011,-114.08529,1,place,0,0,Calgary,AB,0,0,CA,MARVEL
Invisible-Woman,Invisible Girl,good,56,85,blue,Susan Storm Richards,female,Blond,5'6 // 168 cm,88,-,"Glenville, Long Island, New York",93,Marvel Comics,Human / Radiation,Human,0,27,10,120,42.701227,-82.746577,0.6,street_center,0,Glenville,New Baltimore,MI,Macomb County,48047,US,MARVEL
Leech,-,good,14,14,-,-,male,-,- // 0 cm,25,-,-,62,Marvel Comics,-,Unknown,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Thanos,"The Mad Titan, Masterlord, The Overmaster, Chins",bad,80,100,Red,Thanos,male,No Hair,6'7 // 201 cm,100,-,Titan,100,Marvel Comics,Eternal,God,Purple,33,100,985,39.750471,-84.268593,0.67,place,0,0,Dayton,OH,Montgomery County,45401,US,MARVEL
Wonder-Man,"Wondie, JQ-272712-K",good,64,90,Red,Simon Williams,male,Black,6'2 // 188 cm,75,-,"Paterson, New Jersey",64,Marvel Comics,-,Unknown,0,53,100,380,40.911999,-74.170965,1,place,0,0,Paterson,NJ,Passaic County,7501,US,MARVEL
